# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace --cc --exe --build -o ../stopwatch_sim ../rtl/stopwatch_top.v ../rtl/control_fsm.v ../rtl/seconds_counter.v ../rtl/minutes_counter.v main.cpp"
S      1575  3826919  1769942109    12934789  1769942109    12934789 "../rtl/control_fsm.v"
S       725  3826920  1769942109    13934789  1769942109    12934789 "../rtl/minutes_counter.v"
S       892  3826921  1769942109    13934789  1769942109    13934789 "../rtl/seconds_counter.v"
S      1454  3826922  1769942109    13934789  1769942109    13934789 "../rtl/stopwatch_top.v"
S  10993608  1580113  1769882541   851952963  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2111922  1769882541   857952963  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5451  3826933  1769944104   542927177  1769944104   542927177 "obj_dir/Vstopwatch_top.cpp"
T      3510  3826932  1769944104   542927177  1769944104   542927177 "obj_dir/Vstopwatch_top.h"
T      1869  3826945  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top.mk"
T       436  3826931  1769944104   542927177  1769944104   542927177 "obj_dir/Vstopwatch_top__ConstPool_0.cpp"
T       817  3826929  1769944104   542927177  1769944104   542927177 "obj_dir/Vstopwatch_top__Syms.cpp"
T      1182  3826930  1769944104   542927177  1769944104   542927177 "obj_dir/Vstopwatch_top__Syms.h"
T       320  3826942  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top__TraceDecls__0__Slow.cpp"
T      2782  3826943  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top__Trace__0.cpp"
T     11754  3826941  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top__Trace__0__Slow.cpp"
T      1451  3826935  1769944104   542927177  1769944104   542927177 "obj_dir/Vstopwatch_top___024root.h"
T     10126  3826940  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0.cpp"
T      8162  3826938  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top___024root__DepSet_h23df8dc6__0__Slow.cpp"
T      1976  3826939  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0.cpp"
T       948  3826937  1769944104   542927177  1769944104   542927177 "obj_dir/Vstopwatch_top___024root__DepSet_hbd04a910__0__Slow.cpp"
T       743  3826936  1769944104   542927177  1769944104   542927177 "obj_dir/Vstopwatch_top___024root__Slow.cpp"
T       734  3826934  1769944104   542927177  1769944104   542927177 "obj_dir/Vstopwatch_top__pch.h"
T       916  3826946  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1852  3826944  1769944104   543927177  1769944104   543927177 "obj_dir/Vstopwatch_top_classes.mk"
